id,post_id,title,content,post_type,url,cover_image_url,likes_count,comments_count,collects_count,shares_count,author_id,author_name,tags,search_keyword,published_at,collected_at,last_updated_at
58,sr_hk2_2_小白鸭,资产配置香港 - 好想退休的小白鸭,搜索结果可见帖子,note,https://www.xiaohongshu.com/search_result?keyword=资产配置香港,,0,0,0,0,user_xby,好想退休的小白鸭,"['资产配置', '香港']",资产配置香港,,2026-03-09 21:12:02.290106+00:00,2026-03-09 21:12:02.290106+00:00
59,sr_hk2_3_阿阳,资产配置香港-Yida 阿阳,搜索结果可见帖子,note,https://www.xiaohongshu.com/search_result?keyword=资产配置香港,,0,0,0,0,user_yang2,Yida 阿阳爱攒钱,"['资产配置', '香港']",资产配置香港,,2026-03-09 21:12:03.295932+00:00,2026-03-09 21:12:03.295932+00:00
60,sr_hk2_4_路飞,资产配置香港 - 香港路飞 Alex,搜索结果可见帖子,note,https://www.xiaohongshu.com/search_result?keyword=资产配置香港,,0,0,0,0,user_lufei,香港路飞 Alex,"['资产配置', '香港']",资产配置香港,,2026-03-09 21:12:04.343142+00:00,2026-03-09 21:12:04.343142+00:00
61,sr_hk2_1_Alpha,资产配置香港-Alpha,搜索结果可见帖子,note,https://www.xiaohongshu.com/search_result?keyword=资产配置香港,,0,0,0,0,user_alpha2,Alpha,"['资产配置', '香港']",资产配置香港,,2026-03-09 21:12:26.614946+00:00,2026-03-09 21:12:26.614946+00:00
62,sr_old2_1_好奇心,养老规划 - 好奇心 lume,搜索结果可见帖子,note,https://www.xiaohongshu.com/search_result?keyword=养老规划,,0,0,0,0,user_hqx,好奇心 lume,['养老规划'],养老规划,,2026-03-09 21:31:40.371558+00:00,2026-03-09 21:31:40.371558+00:00
63,sr_old2_2_冰语,养老规划 - 冰语良言,搜索结果可见帖子,note,https://www.xiaohongshu.com/search_result?keyword=养老规划,,0,0,0,0,user_bingyu,冰语良言,['养老规划'],养老规划,,2026-03-09 21:31:41.401490+00:00,2026-03-09 21:31:41.401490+00:00
64,sr_old2_3_小保,养老规划 - 小保同学,搜索结果可见帖子,note,https://www.xiaohongshu.com/search_result?keyword=养老规划,,0,0,0,0,user_xiaobao,小保同学,['养老规划'],养老规划,,2026-03-09 21:31:42.458641+00:00,2026-03-09 21:31:42.458641+00:00
65,sr_old2_4_薛佳昕,养老规划 - 薛佳昕,搜索结果可见帖子,note,https://www.xiaohongshu.com/search_result?keyword=养老规划,,0,0,0,0,user_xue,薛佳昕,['养老规划'],养老规划,,2026-03-09 21:31:43.465264+00:00,2026-03-09 21:31:43.465264+00:00
66,sr_ask2_1_小满,保险规划求助 - 小满,搜索结果可见帖子,note,https://www.xiaohongshu.com/search_result?keyword=保险规划求助,,0,0,0,0,user_xiaoman2,小满,['保险规划'],保险规划求助,,2026-03-09 21:51:33.260346+00:00,2026-03-09 21:51:33.260346+00:00
67,sr_ask2_2_红中,保险规划求助 - 想摸四个红中,搜索结果可见帖子,note,https://www.xiaohongshu.com/search_result?keyword=保险规划求助,,0,0,0,0,user_hongzhong2,想摸四个红中,['保险规划'],保险规划求助,,2026-03-09 21:51:34.320125+00:00,2026-03-09 21:51:34.320125+00:00
68,sr_ask2_3_一淇,保险规划求助 - 一淇向暖,搜索结果可见帖子,note,https://www.xiaohongshu.com/search_result?keyword=保险规划求助,,0,0,0,0,user_yiqi2,一淇向暖,['保险规划'],保险规划求助,,2026-03-09 21:51:35.389860+00:00,2026-03-09 21:51:35.389860+00:00
69,sr_ask2_4_威而,保险规划求助 - 威而不怒,搜索结果可见帖子,note,https://www.xiaohongshu.com/search_result?keyword=保险规划求助,,0,0,0,0,user_weiernu,威而不怒,['保险规划'],保险规划求助,,2026-03-09 21:51:36.419306+00:00,2026-03-09 21:51:36.419306+00:00
70,sr_hkc2_1_阳光,重疾险香港 - 阳光新视界保险圈,搜索结果可见帖子,note,https://www.xiaohongshu.com/search_result?keyword=重疾险香港,,0,0,0,0,user_yangguang2,阳光新视界保险圈,"['重疾险', '香港']",重疾险香港,,2026-03-09 22:12:17.883041+00:00,2026-03-09 22:12:17.883041+00:00
71,sr_hkc2_2_小刘,重疾险香港 - 香港小刘,搜索结果可见帖子,note,https://www.xiaohongshu.com/search_result?keyword=重疾险香港,,0,0,0,0,user_xl2,香港小刘,"['重疾险', '香港']",重疾险香港,,2026-03-09 22:12:18.944111+00:00,2026-03-09 22:12:18.944111+00:00
72,sr_hkc2_3_艾薇儿,重疾险香港 - 资深港漂艾薇儿,搜索结果可见帖子,note,https://www.xiaohongshu.com/search_result?keyword=重疾险香港,,0,0,0,0,user_awe,资深港漂艾薇儿,"['重疾险', '香港']",重疾险香港,,2026-03-09 22:12:19.951963+00:00,2026-03-09 22:12:19.951963+00:00
73,sr_hkc2_4_Lemon,重疾险香港-Lemon 是只柠檬精,搜索结果可见帖子,note,https://www.xiaohongshu.com/search_result?keyword=重疾险香港,,0,0,0,0,user_lemon,Lemon 是只柠檬精,"['重疾险', '香港']",重疾险香港,,2026-03-09 22:12:20.979244+00:00,2026-03-09 22:12:20.979244+00:00
74,sr_hki2_1_嘉芙,香港保险 - 嘉芙在香港,搜索结果可见帖子,note,https://www.xiaohongshu.com/search_result?keyword=香港保险,,0,0,0,0,user_jiafu,嘉芙在香港,['香港保险'],香港保险,,2026-03-09 22:31:27.106709+00:00,2026-03-09 22:31:27.106709+00:00
75,sr_hki2_2_Leo,香港保险-Leo 明,搜索结果可见帖子,note,https://www.xiaohongshu.com/search_result?keyword=香港保险,,0,0,0,0,user_leo2,Leo 明,['香港保险'],香港保险,,2026-03-09 22:31:28.121677+00:00,2026-03-09 22:31:28.121677+00:00
76,sr_hki2_3_Mars,香港保险 - 香港客源救星 Mars,搜索结果可见帖子,note,https://www.xiaohongshu.com/search_result?keyword=香港保险,,0,0,0,0,user_mars2,香港客源救星Mars💫,['香港保险'],香港保险,,2026-03-09 22:31:29.133480+00:00,2026-03-09 22:31:29.133480+00:00
77,sr_hki2_4_键盘,香港保险 - 撸羊毛的键盘党,搜索结果可见帖子,note,https://www.xiaohongshu.com/search_result?keyword=香港保险,,0,0,0,0,user_jianpan2,撸羊毛的键盘党,['香港保险'],香港保险,,2026-03-09 22:31:30.193226+00:00,2026-03-09 22:31:30.193226+00:00
78,sr_cr2_1_Explorista,重疾险怎么选-Explorista,搜索结果可见帖子,note,https://www.xiaohongshu.com/search_result?keyword=重疾险怎么选,,0,0,0,0,user_explorista2,Explorista,['重疾险'],重疾险怎么选,,2026-03-09 22:51:37.811802+00:00,2026-03-09 22:51:37.811802+00:00
79,sr_cr2_2_阳光,重疾险怎么选 - 阳光新视界保险圈,搜索结果可见帖子,note,https://www.xiaohongshu.com/search_result?keyword=重疾险怎么选,,0,0,0,0,user_yangguang3,阳光新视界保险圈,['重疾险'],重疾险怎么选,,2026-03-09 22:51:38.772699+00:00,2026-03-09 22:51:38.772699+00:00
80,sr_cr2_3_猫猫,重疾险怎么选 - 猫猫崽,搜索结果可见帖子,note,https://www.xiaohongshu.com/search_result?keyword=重疾险怎么选,,0,0,0,0,user_maomao2,猫猫崽,['重疾险'],重疾险怎么选,,2026-03-09 22:51:39.806891+00:00,2026-03-09 22:51:39.806891+00:00
81,sr_cr2_4_Sunny,重疾险怎么选-Sunny 的晨光漫语,搜索结果可见帖子,note,https://www.xiaohongshu.com/search_result?keyword=重疾险怎么选,,0,0,0,0,user_sunny,Sunny 的晨光漫语,['重疾险'],重疾险怎么选,,2026-03-09 22:51:40.861129+00:00,2026-03-09 22:51:40.861129+00:00
82,sr_imm3_1_Silat,移民保险-Silat,搜索结果可见帖子,note,https://www.xiaohongshu.com/search_result?keyword=移民保险,,0,0,0,0,user_silat2,Silat,['移民保险'],移民保险,,2026-03-09 23:11:53.763461+00:00,2026-03-09 23:11:53.763461+00:00
83,sr_imm3_2_Luko,移民保险-Luko,搜索结果可见帖子,note,https://www.xiaohongshu.com/search_result?keyword=移民保险,,0,0,0,0,user_luko2,Luko,['移民保险'],移民保险,,2026-03-09 23:11:54.823605+00:00,2026-03-09 23:11:54.823605+00:00
84,sr_imm3_3_花总,移民保险 - 花总 Jasmine,搜索结果可见帖子,note,https://www.xiaohongshu.com/search_result?keyword=移民保险,,0,0,0,0,user_huazong,花总 Jasmine,['移民保险'],移民保险,,2026-03-09 23:11:55.835047+00:00,2026-03-09 23:11:55.835047+00:00
85,sr_imm3_4_嘻嘻,移民保险 - 嘻嘻环球旅行日记,搜索结果可见帖子,note,https://www.xiaohongshu.com/search_result?keyword=移民保险,,0,0,0,0,user_xixi,嘻嘻😁环球旅行日记,['移民保险'],移民保险,,2026-03-09 23:11:56.868295+00:00,2026-03-09 23:11:56.868295+00:00
86,sr_med3_1_麦伦,医疗险推荐 - 麦伦说保险,搜索结果可见帖子,note,https://www.xiaohongshu.com/search_result?keyword=医疗险推荐,,0,0,0,0,user_mailun,麦伦说保险,['医疗险'],医疗险推荐,,2026-03-09 23:32:40.613804+00:00,2026-03-09 23:32:40.613804+00:00
87,sr_med3_2_zan,医疗险推荐-zanlaoliu,搜索结果可见帖子,note,https://www.xiaohongshu.com/search_result?keyword=医疗险推荐,,0,0,0,0,user_zan2,zanlaoliu,['医疗险'],医疗险推荐,,2026-03-09 23:32:41.653928+00:00,2026-03-09 23:32:41.653928+00:00
88,sr_med3_3_子先,医疗险推荐 - 子先保险指南,搜索结果可见帖子,note,https://www.xiaohongshu.com/search_result?keyword=医疗险推荐,,0,0,0,0,user_zixian2,子先保险指南,['医疗险'],医疗险推荐,,2026-03-09 23:32:42.685904+00:00,2026-03-09 23:32:42.685904+00:00
89,sr_med3_4_BXK,医疗险推荐-BXK2017,搜索结果可见帖子,note,https://www.xiaohongshu.com/search_result?keyword=医疗险推荐,,0,0,0,0,user_bxk2,BXK2017,['医疗险'],医疗险推荐,,2026-03-09 23:32:43.689068+00:00,2026-03-09 23:32:43.689068+00:00
90,sr_save3_1_momo,储蓄险-momo,搜索结果可见帖子,note,https://www.xiaohongshu.com/search_result?keyword=储蓄险,,0,0,0,0,user_momo3,momo,['储蓄险'],储蓄险,,2026-03-09 23:51:42.619268+00:00,2026-03-09 23:51:42.619268+00:00
